+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdptr_g_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated                      ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_PKT                                                      ; 21    ; 18             ; 0            ; 18             ; 34     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrfull_eq_comp      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdempty_eq_comp     ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp|dffpipe16   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_bwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_brp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp|dffpipe13   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_bwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_brp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|fifo_ram            ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrptr_g1p           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdptr_g1p           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrptr_g_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdptr_g_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated                     ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_FLAG                                                     ; 21    ; 26             ; 0            ; 26             ; 34     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|wrfull_eq_comp         ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rdempty_eq_comp        ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp|dffpipe18      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_bwp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_brp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_dgwp|dffpipe15      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_dgwp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_bwp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_brp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram|mux13         ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram|decode12      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram               ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|wrptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rdptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|wrptr_g_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_dgwp_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rdptr_g_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated                        ; 21    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst|FIFO_1                                                        ; 21    ; 30             ; 0            ; 30             ; 48     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|ComFlowFifoTX_inst                                                               ; 47    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1|WRFLOW_process                                                                   ; 22    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1                                                                                  ; 23    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO1_label4:USBFLOW_OUT1_BUSADAPTER                                                                       ; 12    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|wrfull_eq_comp       ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdempty_eq_comp      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_dgrp|dffpipe16    ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_dgrp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_bwp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_brp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_dgwp|dffpipe13    ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_dgwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_bwp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_brp               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|fifo_ram             ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|wrptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|ws_dgrp_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|wrptr_g_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rs_dgwp_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated|rdptr_g_gray2bin     ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT|dcfifo_component|auto_generated                      ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_PKT                                                      ; 21    ; 18             ; 0            ; 18             ; 34     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrfull_eq_comp      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdempty_eq_comp     ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp|dffpipe16   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_bwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_brp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp|dffpipe13   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_bwp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_brp              ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|fifo_ram            ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrptr_g1p           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdptr_g1p           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|ws_dgrp_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|wrptr_g_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rs_dgwp_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated|rdptr_g_gray2bin    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG|dcfifo_component|auto_generated                     ; 21    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_FLAG                                                     ; 21    ; 26             ; 0            ; 26             ; 34     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|wrfull_eq_comp         ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rdempty_eq_comp        ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp|dffpipe18      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_dgrp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_bwp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|ws_brp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_dgwp|dffpipe15      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_dgwp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_bwp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|rs_brp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram|mux13         ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram|decode12      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usb|\FO0_label4:USBFLOW_OUT0|ComFlowFifoTX_inst|FIFO_1|dcfifo_component|auto_generated|fifo_ram               ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
